Time(min),Coverage(%),MSD(um2)
0.1,0.00038147,3514.75
0.2,0.000762939,1
0.3,0.00109673,1
0.4,0.00143051,2017
0.5,0.00166893,2017
0.6,0.00190735,1
0.7,0.00228882,1
0.8,0.00257492,1
0.9,0.00290871,1
1,0.00314713,1
1.1,0.00348091,1
1.2,0.00371933,1
1.3,0.00395775,1
1.4,0.0041008,1
1.5,0.00433922,1
1.6,0.00457764,1
1.7,0.00476837,1
1.8,0.00491142,1
1.9,0.00510216,1
2,0.00538826,1
2.1,0.00557899,1
2.2,0.0058651,2017
2.3,0.00610352,1
2.4,0.0061512,2017
2.5,0.0064373,1
2.6,0.0067234,1
2.7,0.00700951,1
2.8,0.00720024,1
2.9,0.00753403,1
3,0.00772476,1
3.1,0.00796318,1
3.2,0.00824928,1
3.3,0.00844002,1
3.4,0.00872612,1
3.5,0.00896454,1
3.6,0.00929832,1
3.7,0.00958443,2017
3.8,0.0099659,1
3.9,0.0102997,1
4,0.0104904,1
4.1,0.0107288,2017
4.2,0.0110149,1
4.3,0.011301,2017
4.4,0.0116348,1
4.5,0.0119209,1
4.6,0.012207,1
4.7,0.0125885,2017
4.8,0.0128746,4033
4.9,0.0131607,1
5,0.0133991,2017
5.1,0.0136375,4033
5.2,0.0139236,1
5.3,0.0141621,2017
5.4,0.0144005,1
5.5,0.0145912,1
5.6,0.0148773,1
5.7,0.0152111,1
5.8,0.0155449,1
5.9,0.0157356,1
6,0.0160694,1
6.1,0.0163555,2017
6.2,0.0166893,2017
6.3,0.0169277,1
6.4,0.0172138,2017
6.5,0.0174522,1
6.6,0.0175953,1
6.7,0.0178337,1
6.8,0.0180721,1
6.9,0.0183582,2017
7,0.018692,1
7.1,0.0189781,1
7.2,0.0193119,1
7.3,0.0195503,1
7.4,0.0197887,2017
7.5,0.0201225,1
7.6,0.0203133,1
7.7,0.020504,2017
7.79999,0.0207424,1
7.89999,0.0209808,1
7.99999,0.0211716,1
8.09999,0.0213146,2017
8.2,0.0214577,1
8.3,0.0217438,2017
8.4,0.0219345,4033
8.5,0.0222683,1
8.6,0.0226021,2017
8.7,0.0228405,1
8.8,0.0231743,1
8.9,0.0234127,2017
9,0.0237465,1
9.1,0.0240326,1
9.2,0.0242233,1
9.3,0.0245094,1
9.4,0.0248432,1
9.5,0.025034,1
9.6,0.0252724,1
9.7,0.0255108,1
9.8,0.0257015,1
9.9,0.0259876,2017
10,0.026226,1
10.1,0.0264168,1
10.2,0.0267029,1
10.3,0.0270844,1
10.4,0.0273705,1
10.5,0.0276089,1
10.6,0.0279427,1
10.7,0.0281334,1
10.8,0.0284672,1
10.9,0.028801,1
11,0.0291824,1
11.1,0.0295162,1
11.2,0.0298023,1
11.3,0.0300884,1
11.4,0.0304222,1
11.5,0.0307083,1
11.6,0.030899,1
11.7,0.0310898,1
11.8,0.0313759,1
11.9,0.0315666,1
12,0.0317574,1
12.1,0.0320911,1
12.2,0.0324726,1
12.3,0.032711,1
12.4,0.0330925,1
12.5,0.0334263,1
12.6,0.0337124,1
12.7,0.0340462,2017
12.8,0.0343323,1
12.9,0.0346661,1
13,0.0349998,1
13.1,0.0353336,1
13.2,0.0356674,1
13.3,0.0359058,1
13.4,0.0362396,1
13.5,0.036478,1
13.6,0.0367641,1
13.7,0.0369549,1
13.8,0.0371933,1
13.9,0.0374794,2017
14,0.0378132,1
14.1,0.038147,1
14.2,0.0384808,2017
14.3,0.0388145,1
14.4,0.0391483,1
14.5,0.0393391,1
14.6,0.0395298,1
14.7,0.0397205,2017
14.8,0.0398636,1
14.9,0.0401497,1
15,0.0403881,1
15.1,0.0407696,1
15.2,0.0411034,1
15.3,0.0412941,1
15.4,0.0414848,1
15.5,0.0417709,1
15.6,0.0421047,1
15.7,0.0424385,1
15.8,0.0426292,1
15.9,0.0429153,1
16,0.0432014,1
16.1,0.0434399,1
16.2,0.043726,1
16.3,0.0439644,1
16.4,0.0442028,1
16.5,0.0444412,1
16.6,0.0446796,1
16.7,0.0449657,1
16.8,0.0452518,1
16.9,0.0454903,1
17,0.0457764,1
17.1,0.0459671,1
17.2,0.0462532,1
17.3,0.0464439,1
17.4,0.04673,1
17.5,0.0470638,2017
17.6,0.0473976,2017
17.7,0.047636,1
17.8,0.0478745,1
17.9,0.0481129,1
18,0.0483513,1
18.1,0.0485897,2017
18.2,0.0488758,1
18.3,0.0490665,1
18.4,0.049305,1
18.5,0.0496387,2017
18.6,0.0499725,1
18.7,0.050354,2017
18.8,0.0505924,4033
18.9,0.0507832,1
19,0.0510693,1
19.1,0.0514507,1
19.2,0.0516891,1
19.3,0.0519276,1
19.4,0.0520706,1
19.5,0.0523567,1
19.6,0.0525475,1
19.7,0.0527382,1
19.8,0.0529766,1
19.9,0.0531673,1
20,0.0534534,1
20.1,0.0536919,1
20.2,0.0539303,1
20.3,0.0542641,1
20.4,0.0545502,2017
20.5,0.0549316,1
20.6,0.0551701,1
20.7,0.0553608,1
20.8,0.0556469,1
20.9,0.055933,1
21,0.0561237,1
21.1,0.0563622,1
21.2,0.0566006,1
21.3,0.056839,1
21.4,0.0570774,2017
21.5,0.0574112,1
21.6,0.0576973,2017
21.7,0.0579357,1
21.8,0.0581741,1
21.9,0.0584602,1
22,0.0586033,1
22.1,0.0588894,1
22.2,0.0590801,1
22.3,0.0593185,2017
22.4,0.059557,1
22.5,0.0597954,1
22.6,0.0599861,1
22.7001,0.0602722,1
22.8001,0.0604153,1
22.9001,0.060606,1
23.0001,0.0608444,1
23.1001,0.0609875,1
23.2001,0.0612259,1
23.3001,0.061512,1
23.4001,0.0617504,1
23.5001,0.0621319,1
23.6001,0.062418,2017
23.7001,0.0627518,2017
23.8001,0.0630379,1
23.9001,0.0632763,1
24.0001,0.0636101,1
24.1001,0.0638962,1
24.2001,0.0642776,2017
24.3001,0.0645161,1
24.4001,0.0648499,1
24.5001,0.0650406,1
24.6001,0.0653744,1
24.7001,0.0656128,1
24.8001,0.0658512,1
24.9001,0.066185,1
25.0001,0.0664234,1
25.1001,0.0666142,1
25.2001,0.0669003,1
25.3001,0.067234,2017
25.4001,0.0675678,2017
25.5001,0.0678539,2017
25.6001,0.06814,1
25.7001,0.0684261,1
25.8001,0.0687599,1
25.9001,0.0689983,1
26.0001,0.0693321,1
26.1001,0.0695705,1
26.2001,0.0698566,2017
26.3001,0.0701427,1
26.4001,0.0703335,1
26.5001,0.0704765,1
26.6001,0.0707626,1
26.7001,0.0710011,1
26.8001,0.0711918,2017
26.9001,0.0714779,1
27.0001,0.0716209,1
27.1001,0.0718594,1
27.2001,0.0720978,1
27.3001,0.0723362,1
27.4001,0.0724792,1
27.5001,0.0727654,1
27.6001,0.0730991,1
27.7001,0.0732899,1
27.8001,0.0735283,1
27.9001,0.073719,1
28.0001,0.0739574,1
28.1001,0.0741959,1
28.2001,0.0745296,1
28.3001,0.0747681,1
28.4001,0.0749588,1
28.5001,0.0751019,1
28.6001,0.075388,1
28.7001,0.075531,1
28.8001,0.0757217,1
28.9001,0.0759602,1
29.0001,0.0762463,1
29.1001,0.0765324,1
29.2001,0.0766754,1
29.3001,0.0769615,1
29.4001,0.0771523,1
29.5001,0.0772953,1
29.6001,0.0776291,1
29.7001,0.0779629,1
29.8001,0.078249,1
29.9001,0.0784874,1
30.0001,0.0787735,1
30.1001,0.0790119,1
30.2001,0.079298,1
30.3001,0.0796318,1
30.4001,0.0799656,1
30.5001,0.0802517,1
30.6001,0.0804424,1
30.7001,0.0806808,1
30.8001,0.0809669,1
30.9001,0.0812531,2017
31.0001,0.0814915,1
31.1001,0.0817776,1
31.2001,0.0819683,1
31.3001,0.0822067,1
31.4001,0.0823975,1
31.5001,0.0826359,2017
31.6001,0.082922,2017
31.7001,0.0832081,2017
31.8001,0.0835419,1
31.9001,0.0837803,1
32.0001,0.0840664,2017
32.1001,0.0842571,1
32.2001,0.0844479,1
32.3001,0.0846863,1
32.4001,0.0849724,2017
32.5001,0.0853062,1
32.6001,0.0855923,1
32.7001,0.085783,1
32.8001,0.0860691,1
32.9001,0.0862598,2017
33.0001,0.0864506,1
33.1001,0.0867844,1
33.2001,0.0870705,2017
33.3001,0.0873089,1
33.4001,0.0875473,1
33.5001,0.0878811,1
33.6001,0.0881672,1
33.7001,0.0884056,1
33.8001,0.0887394,2017
33.9001,0.0888824,2017
34.0001,0.0890255,1
34.1001,0.0891685,1
34.2001,0.0894547,1
34.3,0.0896931,1
34.4,0.0899315,1
34.5,0.0901699,1
34.6,0.0903606,1
34.7,0.0906467,4033
34.8,0.0909805,1
34.9,0.0913143,1
35,0.0916004,1
35.1,0.0918388,2017
35.2,0.0921249,2017
35.3,0.0923634,2017
35.4,0.0926971,1
35.5,0.0930309,1
35.6,0.0934124,4033
35.7,0.0936985,2017
35.8,0.0938892,1
35.9,0.0942707,1
36,0.0945568,1
36.1,0.0948429,1
36.2,0.095129,1
36.3,0.0954628,2017
36.4,0.0957966,1
36.5,0.0960827,2017
36.6,0.0964642,1
36.7,0.0968456,1
36.8,0.097084,1
36.9,0.0973225,1
37,0.0975132,2017
37.1,0.0976562,1
37.2,0.09799,1
37.3,0.0982761,1
37.4,0.0985622,1
37.5,0.0988483,1
37.6,0.0992298,1
37.7,0.0994682,1
37.8,0.0997543,1
37.9,0.0999928,1
38,0.100231,2017
38.1,0.100517,1
38.2,0.100851,1
38.3,0.101185,1
38.4,0.101566,1
38.5,0.101805,1
38.6,0.102139,2017
38.7,0.102377,1
38.8,0.102615,2017
38.9,0.102806,2017
39,0.102997,1
39.1,0.103331,1
39.2,0.103664,2017
39.3,0.103998,1
39.4,0.104284,1
39.5,0.104523,4033
39.6,0.104713,4033
39.7,0.105,1
39.8,0.105333,1
39.9,0.105619,1
40,0.105906,1
40.1,0.106144,1
40.2,0.106478,2017
40.3,0.106764,1
40.4,0.106955,1
40.5,0.107336,2017
40.6,0.10767,1
40.7,0.107956,1
40.7999,0.10829,1
40.8999,0.108576,1
40.9999,0.108862,1
41.0999,0.109196,2017
41.1999,0.109482,1
41.2999,0.109768,1
41.3999,0.110054,1
41.4999,0.11034,1
41.5999,0.110674,2017
41.6999,0.110865,2017
41.7999,0.111151,1
41.8999,0.111389,1
41.9999,0.111675,1
42.0999,0.111914,1
42.1999,0.112104,1
42.2999,0.112486,1
42.3999,0.112772,2017
42.4999,0.113058,2017
42.5999,0.113392,1
42.6999,0.11363,1
42.7999,0.113964,1
42.8999,0.11425,1
42.9999,0.114584,1
43.0999,0.114965,2017
43.1999,0.115252,1
43.2999,0.115442,1
43.3999,0.115633,1
43.4999,0.115967,1
43.5999,0.11611,1
43.6999,0.116396,1
43.7999,0.116682,1
43.8999,0.116825,1
43.9999,0.117016,1
44.0999,0.117302,1
44.1999,0.117445,1
44.2999,0.117683,1
44.3999,0.117922,1
44.4999,0.118208,1
44.5999,0.118542,2017
44.6999,0.118828,1
44.7999,0.119019,1
44.8999,0.119257,1
44.9999,0.119495,1
45.0999,0.119734,1
45.1999,0.119925,1
45.2999,0.120211,2017
45.3999,0.120401,2017
45.4999,0.120592,1
45.5999,0.120926,1
45.6999,0.121212,1
45.7999,0.12145,1
45.8999,0.121832,1
45.9999,0.122023,1
46.0999,0.122213,1
46.1999,0.122452,1
46.2999,0.122738,1
46.3999,0.123024,1
46.4999,0.12331,1
46.5999,0.123644,1
46.6999,0.123978,2017
46.7999,0.124216,1
46.8999,0.124454,1
46.9999,0.124693,1
47.0999,0.124931,1
47.1999,0.12517,2017
47.2999,0.125408,1
47.3998,0.125742,1
47.4998,0.125885,1
47.5998,0.126123,1
47.6998,0.126362,1
47.7998,0.1266,1
47.8998,0.126886,2017
47.9998,0.127125,1
48.0998,0.127316,2017
48.1998,0.127554,1
48.2998,0.12784,1
48.3998,0.128174,1
48.4998,0.128365,1
48.5998,0.128555,1
48.6998,0.128794,2017
48.7998,0.128889,1
48.8998,0.129128,2017
48.9998,0.129366,2017
49.0998,0.129557,1
49.1998,0.12989,1
49.2998,0.130081,1
49.3998,0.13032,1
49.4998,0.13051,1
49.5998,0.130653,1
49.6998,0.130749,1
49.7998,0.130939,1
49.8998,0.131226,1
49.9998,0.131464,1
50.0998,0.131655,1
50.1998,0.13175,1
50.2998,0.131845,1
50.3998,0.131941,1
50.4998,0.132084,1
50.5998,0.132179,1
50.6998,0.132322,1
50.7998,0.132465,1
50.8998,0.132704,1
50.9998,0.132895,1
51.0998,0.133181,1
51.1998,0.133371,1
51.2998,0.133562,1
51.3998,0.133801,1
51.4998,0.133944,1
51.5998,0.13423,1
51.6998,0.134468,1
51.7998,0.134802,1
51.8998,0.13504,1
51.9998,0.135231,1
52.0998,0.135422,1
52.1998,0.135612,4033
52.2998,0.135851,1
52.3998,0.136089,1
52.4998,0.136328,1
52.5998,0.136518,1
52.6998,0.136805,2017
52.7998,0.137091,1
52.8998,0.137424,1
52.9998,0.137568,1
53.0998,0.137854,1
53.1998,0.138187,1
53.2998,0.138426,1
53.3998,0.138617,1
53.4998,0.13895,1
53.5998,0.139141,1
53.6998,0.139332,1
53.7998,0.139666,1
53.8997,0.139809,1
53.9997,0.139999,1
54.0997,0.140238,1
54.1997,0.140476,2017
54.2997,0.140762,1
54.3997,0.141001,1
54.4997,0.141239,1
54.5997,0.141525,1
54.6997,0.141716,1
54.7997,0.141907,2017
54.8997,0.142241,1
54.9997,0.142574,1
55.0997,0.14286,1
55.1997,0.143194,1
55.2997,0.143433,1
55.3997,0.143576,1
55.4997,0.143862,1
55.5997,0.144196,1
55.6997,0.144434,1
55.7997,0.144672,2017
55.8997,0.144911,1
55.9997,0.145197,1
56.0997,0.145435,2017
56.1997,0.145721,1
56.2997,0.146103,1
56.3997,0.146389,1
56.4997,0.146627,1
56.5997,0.146866,1
56.6997,0.147057,1
56.7997,0.147247,1
56.8997,0.147343,1
56.9997,0.147581,1
57.0997,0.147915,1
57.1997,0.148201,1
57.2997,0.148487,1
57.3997,0.148678,1
57.4997,0.148869,1
57.5997,0.149012,1
57.6997,0.14925,1
57.7997,0.149488,1
57.8997,0.149775,1
57.9997,0.149918,1
58.0997,0.150204,1
58.1997,0.150442,1
58.2997,0.150681,1
58.3997,0.150967,2017
58.4997,0.151253,1
58.5997,0.151539,1
58.6997,0.15173,1
58.7997,0.151873,1
58.8997,0.152063,1
58.9997,0.152206,1
59.0997,0.152349,1
59.1997,0.152588,1
59.2997,0.152779,1
59.3997,0.153017,1
59.4997,0.153112,1
59.5997,0.153208,1
59.6997,0.153446,1
59.7997,0.153732,1
59.8997,0.154018,1
59.9997,0.154209,1
60.0997,0.1544,1
60.1997,0.154638,1
60.2997,0.154781,1
60.3997,0.154924,1
60.4996,0.155258,1
60.5996,0.155449,1
60.6996,0.15564,1
60.7996,0.155783,1
60.8996,0.155878,1
60.9996,0.156164,1
61.0996,0.156355,1
61.1996,0.15645,1
61.2996,0.156689,1
61.3996,0.156975,1
61.4996,0.157213,1
61.5996,0.157452,1
61.6996,0.157738,1
61.7996,0.157928,1
61.8996,0.158167,1
61.9996,0.158453,1
62.0996,0.158644,1
62.1996,0.15893,1
62.2996,0.159121,1
62.3996,0.159311,1
62.4996,0.159407,1
62.5996,0.159645,1
62.6996,0.159883,1
62.7996,0.16017,1
62.8996,0.160408,1
62.9996,0.160551,1
63.0996,0.160837,1
63.1996,0.161028,2017
63.2996,0.161362,1
63.3996,0.161648,2017
63.4996,0.161982,1
63.5996,0.16222,1
63.6996,0.162458,1
63.7996,0.162601,1
63.8996,0.162792,1
63.9996,0.163078,1
64.0996,0.163317,2017
64.1996,0.16346,1
64.2996,0.163555,1
64.3996,0.163746,2017
64.4996,0.163984,1
64.5996,0.16427,1
64.6996,0.164509,1
64.7996,0.164795,1
64.8996,0.16489,1
64.9996,0.164986,1
65.0996,0.165129,1
65.1996,0.165367,1
65.2996,0.165606,1
65.3996,0.165892,1
65.4996,0.166178,1
65.5996,0.166321,1
65.6996,0.166607,1
65.7996,0.166845,1
65.8996,0.167131,1
65.9996,0.167274,1
66.0996,0.167418,1
66.1996,0.167608,1
66.2996,0.167799,1
66.3996,0.16799,1
66.4996,0.168133,1
66.5996,0.168324,1
66.6996,0.16861,1
66.7996,0.168848,1
66.8996,0.169086,1
66.9995,0.169325,1
67.0995,0.169468,1
67.1995,0.169754,1
67.2995,0.169945,1
67.3995,0.17004,1
67.4995,0.170183,1
67.5995,0.170422,1
67.6995,0.17066,1
67.7995,0.170851,2017
67.8995,0.171041,1
67.9995,0.17128,1
68.0995,0.171518,1
68.1995,0.171661,1
68.2995,0.171852,1
68.3995,0.172138,1
68.4995,0.172424,1
68.5995,0.172758,1
68.6995,0.173044,1
68.7995,0.173283,1
68.8995,0.173569,2017
68.9995,0.173807,1
69.0995,0.173998,1
69.1995,0.174332,1
69.2995,0.17457,2017
69.3995,0.174856,1
69.4995,0.175238,2017
69.5995,0.175571,1
69.6995,0.175953,1
69.7995,0.176239,1
69.8995,0.176477,1
69.9995,0.176716,1
70.0995,0.177002,2017
70.1995,0.17724,1
70.2995,0.177479,2017
70.3995,0.177765,1
70.4995,0.178051,2017
70.5995,0.178385,1
70.6995,0.178576,2017
70.7995,0.178814,2017
70.8995,0.179005,1
70.9995,0.179195,1
71.0995,0.179529,1
71.1995,0.179815,1
71.2995,0.180054,1
71.3995,0.18034,1
71.4995,0.180483,1
71.5995,0.180626,2017
71.6995,0.18096,2017
71.7995,0.181198,1
71.8995,0.181437,1
71.9995,0.181675,1
72.0995,0.181913,1
72.1995,0.182199,1
72.2995,0.182486,1
72.3995,0.182724,1
72.4995,0.182962,1
72.5995,0.183249,1
72.6995,0.183487,1
72.7995,0.183678,1
72.8995,0.183964,1
72.9995,0.18425,1
73.0995,0.184298,1
73.1995,0.184631,2017
73.2995,0.184917,1
73.3995,0.185299,1
73.4995,0.18549,2017
73.5994,0.185728,1
73.6994,0.185966,1
73.7994,0.18611,1
73.8994,0.186396,1
73.9994,0.186682,1
74.0994,0.186872,1
74.1994,0.187206,1
74.2994,0.18754,1
74.3994,0.187778,1
74.4994,0.188017,1
74.5994,0.188303,1
74.6994,0.188589,2017
74.7994,0.188828,2017
74.8994,0.189161,1
74.9994,0.189495,2017
75.0994,0.189781,1
75.1994,0.190163,1
75.2994,0.190496,1
75.3994,0.190687,1
75.4994,0.190926,1
75.5994,0.191212,1
75.6994,0.191498,1
75.7994,0.191832,1
75.8994,0.19207,1
75.9994,0.192261,2017
76.0994,0.192595,1
76.1994,0.192833,1
76.2994,0.193119,1
76.3994,0.193405,1
76.4994,0.193644,2017
76.5994,0.19393,1
76.6994,0.194168,1
76.7994,0.194502,2017
76.8994,0.194788,2017
76.9994,0.195074,1
77.0994,0.195312,1
77.1994,0.195599,1
77.2994,0.195932,1
77.3994,0.196266,1
77.4994,0.196552,1
77.5994,0.196934,1
77.6994,0.19722,1
77.7994,0.197458,1
77.8994,0.197649,1
77.9994,0.19803,1
78.0994,0.198317,1
78.1994,0.198603,1
78.2994,0.198889,1
78.3994,0.199127,1
78.4994,0.199413,1
78.5994,0.199699,1
78.6994,0.200033,2017
78.7994,0.200224,1
78.8994,0.200462,1
78.9994,0.200653,1
79.0994,0.200891,1
79.1994,0.201225,1
79.2994,0.201464,1
79.3994,0.201702,1
79.4994,0.202084,1
79.5994,0.202179,1
79.6994,0.20237,1
79.7994,0.202656,1
79.8994,0.20299,1
79.9994,0.20318,1
80.0993,0.203514,1
80.1993,0.2038,1
80.2993,0.204039,1
80.3993,0.204325,2017
80.4993,0.204563,1
80.5993,0.204659,1
80.6993,0.204945,1
80.7993,0.205231,1
80.8993,0.205469,1
80.9993,0.20566,1
81.0993,0.205898,1
81.1993,0.206184,1
81.2993,0.206518,1
81.3993,0.206852,1
81.4993,0.207138,1
81.5993,0.207329,1
81.6993,0.207663,1
81.7993,0.207949,1
81.8993,0.208235,2017
81.9993,0.208521,1
82.0993,0.208855,1
82.1993,0.209188,1
82.2993,0.209379,1
82.3993,0.209665,1
82.4993,0.209904,1
82.5993,0.210047,1
82.6993,0.210333,1
82.7993,0.210667,1
82.8993,0.210953,1
82.9993,0.211287,1
83.0993,0.211525,1
83.1993,0.211859,1
83.2993,0.212097,1
83.3993,0.212288,1
83.4993,0.212574,1
83.5993,0.21286,1
83.6993,0.213051,1
83.7993,0.213289,1
83.8993,0.213528,1
83.9993,0.213814,1
84.0993,0.2141,1
84.1993,0.214338,1
84.2993,0.214624,1
84.3993,0.214863,1
84.4993,0.215101,1
84.5993,0.215483,1
84.6993,0.215769,1
84.7993,0.216007,1
84.8993,0.216293,1
84.9993,0.216627,1
85.0993,0.216961,1
85.1993,0.217199,1
85.2993,0.21739,1
85.3993,0.217724,1
85.4993,0.218105,2017
85.5993,0.218439,1
85.6993,0.218773,1
85.7993,0.218821,1
85.8993,0.219011,1
85.9993,0.219345,1
86.0993,0.219631,1
86.1993,0.219965,1
86.2993,0.220203,1
86.3993,0.22049,1
86.4993,0.220823,1
86.5993,0.221157,1
86.6992,0.221443,1
86.7992,0.221682,1
86.8992,0.221968,1
86.9992,0.222301,1
87.0992,0.222588,1
87.1992,0.222778,2017
87.2992,0.223112,2017
87.3992,0.223398,2017
87.4992,0.223637,1
87.5992,0.223923,1
87.6992,0.224161,1
87.7992,0.224495,1
87.8992,0.224781,1
87.9992,0.224972,1
88.0992,0.22521,1
88.1992,0.225449,1
88.2992,0.225592,1
88.3992,0.225782,1
88.4992,0.226068,1
88.5992,0.226402,1
88.6992,0.226688,1
88.7992,0.226927,1
88.8992,0.22707,1
88.9992,0.227356,4033
89.0992,0.227547,1
89.1992,0.227737,4033
89.2992,0.227976,1
89.3992,0.22831,1
89.4992,0.228643,2017
89.5992,0.22893,1
89.6992,0.229216,1
89.7992,0.229406,1
89.8992,0.229549,1
89.9992,0.229788,1
90.0992,0.230169,1
90.1992,0.23036,1
90.2992,0.230598,1
90.3992,0.230885,1
90.4992,0.231171,1
90.5992,0.231409,1
90.6992,0.231647,1
90.7992,0.231934,1
90.8992,0.232124,1
90.9992,0.23241,1
91.0992,0.232601,1
91.1992,0.232935,1
91.2992,0.233269,1
91.3992,0.233507,1
91.4992,0.233793,1
91.5992,0.234032,1
91.6992,0.23427,1
91.7992,0.234509,1
91.8992,0.234604,1
91.9992,0.234795,1
92.0992,0.234985,1
92.1992,0.235224,1
92.2992,0.235415,1
92.3992,0.235605,1
92.4992,0.235844,1
92.5992,0.23613,1
92.6992,0.23632,1
92.7992,0.236511,1
92.8992,0.236893,1
92.9992,0.237179,1
93.0992,0.237513,1
93.1992,0.237751,1
93.2991,0.238037,1
93.3991,0.238323,1
93.4991,0.238609,1
93.5991,0.238848,2017
93.6991,0.239038,2017
93.7991,0.239229,2017
93.8991,0.239515,1
93.9991,0.239754,1
94.0991,0.239944,2017
94.1991,0.240088,2017
94.2991,0.240326,1
94.3991,0.240612,1
94.4991,0.240898,2017
94.5991,0.241137,2017
94.6991,0.241327,2017
94.7991,0.241613,1
94.8991,0.241852,1
94.9991,0.241995,2017
95.0991,0.242138,1
95.1991,0.242376,2017
95.2991,0.242567,1
95.3991,0.242805,1
95.4991,0.243044,1
95.5991,0.24333,1
95.6991,0.243664,1
95.7991,0.24395,1
95.8991,0.244188,1
95.9991,0.24457,1
96.0991,0.244856,1
96.1991,0.245142,1
96.2991,0.245476,1
96.3991,0.24581,1
96.4991,0.246143,1
96.5991,0.246382,1
96.6991,0.246668,1
96.7991,0.246954,1
96.8991,0.247192,1
96.9991,0.247431,1
97.0991,0.247765,1
97.1991,0.248098,1
97.2991,0.24848,1
97.3991,0.248814,1
97.4991,0.2491,1
97.5991,0.249434,1
97.6991,0.249767,1
97.7991,0.250053,1
97.8991,0.250292,2017
97.9991,0.25053,1
98.0991,0.250769,2017
98.1991,0.251007,1
98.2991,0.251293,1
98.3991,0.251436,1
98.4991,0.251532,1
98.5991,0.251818,1
98.6991,0.252008,1
98.7991,0.252199,1
98.8991,0.252485,1
98.9991,0.252676,1
99.0991,0.252819,2017
99.1991,0.252962,1
99.2991,0.253105,1
99.3991,0.253296,1
99.4991,0.253534,1
99.5991,0.253725,2017
99.6991,0.253868,1
99.799,0.254107,1
99.899,0.254345,1
99.999,0.254536,1
Simulation completed in 34.1041 seconds